550 230 -0.001508 -0.224069
550 250 -0.004044 -0.221586
550 270 -0.008993 -0.215290
550 290 -0.016456 -0.202164
550 310 -0.024832 -0.179872
550 330 -0.031351 -0.148831
550 350 -0.033778 -0.112587
550 370 -0.031351 -0.076343
550 390 -0.024832 -0.045302
550 410 -0.016456 -0.023010
550 430 -0.008993 -0.009884
550 450 -0.004044 -0.003588
550 470 -0.001505 -0.001106
550 490 -0.000466 -0.000290
550 510 -0.000121 -0.000065
550 530 -0.000026 -0.000012
550 550 -0.000005 -0.000002
550 570 -0.000001 -0.000000
550 590 -0.000000 -0.000000
550 610 -0.000000 -0.000000
550 630 -0.000000 -0.000000
570 10 -1.544240 -0.089545
570 30 -1.264422 -0.251861
570 50 -0.847700 -0.372705
570 70 -0.465325 -0.446607
570 90 -0.209132 -0.483727
570 110 -0.076952 -0.499040
570 130 -0.023182 -0.504228
570 150 -0.005726 -0.505669
570 170 -0.001206 -0.505985
570 190 -0.000437 -0.505976
570 210 -0.001013 -0.505664
570 230 -0.003342 -0.504413
570 250 -0.009500 -0.500231
570 270 -0.022472 -0.488413
570 290 -0.043418 -0.461009
570 310 -0.067740 -0.410724
570 330 -0.086527 -0.338236
570 350 -0.093374 -0.253037
570 370 -0.086527 -0.167838
570 390 -0.067740 -0.095350
570 410 -0.043418 -0.045065
570 430 -0.022472 -0.017661
570 450 -0.009500 -0.005843
570 470 -0.003339 -0.001661
570 490 -0.000987 -0.000409
570 510 -0.000247 -0.000087
570 530 -0.000052 -0.000016
570 550 -0.000009 -0.000002
570 570 -0.000001 -0.000000
570 590 -0.000000 -0.000000
570 610 -0.000000 -0.000000
570 630 -0.000000 -0.000000
590 10 -1.297594 -0.164760
590 30 -1.062475 -0.463419
590 50 -0.712317 -0.685781
590 70 -0.391017 -0.821775
590 90 -0.175740 -0.890091
590 110 -0.064667 -0.918278
590 130 -0.019483 -0.927828
590 150 -0.004818 -0.930485
590 170 -0.001046 -0.931084
590 190 -0.000532 -0.931155
590 210 -0.001571 -0.930957
590 230 -0.005538 -0.929987
590 250 -0.017001 -0.926060
590 270 -0.044373 -0.911990
590 290 -0.094789 -0.869973
590 310 -0.157439 -0.777067
590 330 -0.204163 -0.633852
590 350 -0.220122 -0.465613
590 370 -0.204163 -0.297375
590 390 -0.157439 -0.154160
590 410 -0.094789 -0.061253
590 430 -0.044373 -0.019237
590 450 -0.017001 -0.005166
590 470 -0.005535 -0.001239
590 490 -0.001549 -0.000267
590 510 -0.000372 -0.000051
590 530 -0.000076 -0.000009
590 550 -0.000013 -0.000001
590 570 -0.000002 -0.000000
590 590 -0.000000 -0.000000
590 610 -0.000000 -0.000000
590 630 -0.000000 -0.000000
610 10 -0.890350 -0.248216
610 30 -0.729025 -0.698161
610 50 -0.488767 -1.033170
610 70 -0.268306 -1.238067
610 90 -0.120591 -1.341004
610 110 -0.044375 -1.383479
610 130 -0.013370 -1.397873
610 150 -0.003310 -1.401880
610 170 -0.000741 -1.402805
610 190 -0.000487 -1.403026
610 210 -0.001639 -1.403258
610 230 -0.006135 -1.403937
610 250 -0.020642 -1.405448
610 270 -0.062764 -1.404986
610 290 -0.166225 -1.375538
610 310 -0.320000 -1.235033
610 330 -0.419250 -0.983157
610 350 -0.446915 -0.701497
610 370 -0.419250 -0.419837
610 390 -0.320000 -0.167962
610 410 -0.166225 -0.027457
610 430 -0.062764 0.001992
610 450 -0.020642 0.002453
610 470 -0.006134 0.000942
610 490 -0.001624 0.000267
610 510 -0.000377 0.000062
610 530 -0.000075 0.000012
610 550 -0.000013 0.000002
610 570 -0.000002 0.000000
610 590 -0.000000 0.000000
610 610 -0.000000 0.000000
610 630 -0.000000 0.000000
630 10 -0.337990 -0.306187
630 30 -0.276750 -0.861221
630 50 -0.185545 -1.274480
630 70 -0.101855 -1.527243
630 90 -0.045780 -1.654231
630 110 -0.016846 -1.706633
630 130 -0.005076 -1.724392
630 150 -0.001258 -1.729338
630 170 -0.000287 -1.730495
630 190 -0.000216 -1.730854
630 210 -0.000774 -1.731562
630 230 -0.003015 -1.734302
630 250 -0.010931 -1.744277
630 270 -0.039659 -1.778110
630 290 -0.176395 -1.878228
630 310 -0.628383 -1.704481
630 330 -0.763012 -1.255338
630 350 -0.783849 -0.865356
630 370 -0.763012 -0.475374
630 390 -0.628383 -0.026231
630 410 -0.176395 0.147516
630 430 -0.039659 0.047398
630 450 -0.010930 0.013566
630 470 -0.003014 0.003591
630 490 -0.000768 0.000855
630 510 -0.000174 0.000179
630 530 -0.000034 0.000033
630 550 -0.000006 0.000005
630 570 -0.000001 0.000001
630 590 -0.000000 0.000000
630 610 -0.000000 0.000000
630 630 -0.000000 0.000000
